Date,Close
04/01/1993,6.437102
05/01/1993,6.533659
06/01/1993,6.501473
07/01/1993,6.501473
08/01/1993,6.437102
11/01/1993,6.404917
12/01/1993,6.437102
13/01/1993,6.437102
14/01/1993,6.469288
15/01/1993,6.469288
18/01/1993,6.59803
19/01/1993,6.565844
20/01/1993,6.565844
21/01/1993,6.501473
22/01/1993,6.59803
25/01/1993,6.469288
26/01/1993,6.147432
27/01/1993,5.922134
28/01/1993,5.761206
29/01/1993,5.986505
01/02/1993,6.340546
02/02/1993,6.340546
03/02/1993,6.404917
04/02/1993,6.404917
05/02/1993,6.437102
08/02/1993,6.501473
09/02/1993,6.404917
10/02/1993,6.404917
11/02/1993,6.437102
12/02/1993,6.340546
16/02/1993,6.115247
17/02/1993,6.243989
18/02/1993,6.147432
19/02/1993,6.211804
22/02/1993,6.243989
23/02/1993,6.147432
24/02/1993,6.30836
25/02/1993,6.211804
26/02/1993,6.30836
01/03/1993,6.340546
02/03/1993,6.340546
03/03/1993,6.404917
04/03/1993,6.469288
05/03/1993,6.59803
08/03/1993,6.887699
09/03/1993,7.209554
10/03/1993,6.984256
11/03/1993,7.048627
12/03/1993,7.209554
15/03/1993,6.984256
16/03/1993,7.048627
17/03/1993,7.080812
18/03/1993,7.177369
19/03/1993,7.273925
22/03/1993,7.273925
23/03/1993,7.434853
24/03/1993,7.145183
25/03/1993,7.24174
26/03/1993,7.145183
29/03/1993,7.048627
30/03/1993,7.145183
31/03/1993,6.984256
01/04/1993,7.080812
02/04/1993,6.95207
05/04/1993,7.24174
06/04/1993,7.24174
07/04/1993,7.402667
08/04/1993,7.402667
12/04/1993,7.531409
13/04/1993,7.563595
14/04/1993,7.563595
15/04/1993,7.370482
16/04/1993,7.467038
19/04/1993,7.370482
20/04/1993,7.177369
21/04/1993,7.338296
22/04/1993,7.273925
23/04/1993,7.531409
26/04/1993,7.306111
27/04/1993,7.273925
28/04/1993,7.145183
29/04/1993,7.306111
30/04/1993,7.209554
03/05/1993,7.209554
04/05/1993,7.273925
05/05/1993,7.145183
06/05/1993,7.338296
07/05/1993,7.177369
10/05/1993,7.145183
11/05/1993,7.306111
12/05/1993,7.209554
13/05/1993,7.080812
14/05/1993,7.080812
17/05/1993,7.016441
18/05/1993,7.145183
19/05/1993,7.306111
20/05/1993,7.434853
21/05/1993,7.273925
24/05/1993,7.24174
25/05/1993,7.306111
26/05/1993,7.402667
27/05/1993,7.467038
28/05/1993,7.402667
01/06/1993,7.338296
02/06/1993,7.273925
03/06/1993,7.402667
04/06/1993,7.434853
07/06/1993,7.370482
08/06/1993,7.273925
09/06/1993,7.338296
10/06/1993,7.467038
11/06/1993,7.660151
14/06/1993,7.563595
15/06/1993,7.627966
16/06/1993,7.660151
17/06/1993,7.724523
18/06/1993,7.724523
21/06/1993,7.627966
22/06/1993,7.756708
23/06/1993,7.917636
24/06/1993,7.917636
25/06/1993,7.949821
28/06/1993,8.046378
29/06/1993,8.110749
30/06/1993,8.303862
01/07/1993,8.046378
02/07/1993,7.982007
06/07/1993,7.982007
07/07/1993,8.078563
08/07/1993,7.949821
09/07/1993,7.982007
12/07/1993,8.078563
13/07/1993,8.17512
14/07/1993,8.207305
15/07/1993,8.142934
16/07/1993,8.17512
19/07/1993,8.271676
20/07/1993,8.207305
21/07/1993,8.336047
22/07/1993,8.303862
23/07/1993,8.400418
26/07/1993,8.81883
27/07/1993,8.754459
28/07/1993,8.52916
29/07/1993,8.52916
30/07/1993,8.400418
02/08/1993,8.496975
03/08/1993,8.657902
04/08/1993,8.754459
05/08/1993,8.625717
06/08/1993,8.561346
09/08/1993,8.722273
10/08/1993,8.625717
11/08/1993,8.52916
12/08/1993,8.561346
13/08/1993,8.52916
16/08/1993,8.593531
17/08/1993,8.400418
18/08/1993,8.657902
19/08/1993,8.593531
20/08/1993,8.464789
23/08/1993,8.464789
24/08/1993,8.464789
25/08/1993,8.657902
26/08/1993,8.52916
27/08/1993,8.400418
30/08/1993,8.400418
31/08/1993,8.368233
01/09/1993,8.432604
02/09/1993,8.52916
03/09/1993,8.625717
07/09/1993,8.52916
08/09/1993,8.496975
09/09/1993,8.625717
10/09/1993,8.722273
13/09/1993,8.754459
14/09/1993,8.625717
15/09/1993,8.754459
16/09/1993,8.722273
17/09/1993,8.754459
20/09/1993,8.915386
21/09/1993,8.754459
22/09/1993,8.851015
23/09/1993,8.979757
24/09/1993,9.205056
27/09/1993,9.269427
28/09/1993,9.398169
29/09/1993,9.269427
30/09/1993,9.237241
01/10/1993,9.108499
04/10/1993,9.140685
05/10/1993,9.269427
06/10/1993,9.237241
07/10/1993,9.076314
08/10/1993,9.108499
11/10/1993,9.108499
12/10/1993,9.269427
13/10/1993,9.269427
14/10/1993,9.269427
15/10/1993,8.979757
18/10/1993,8.625717
19/10/1993,8.625717
20/10/1993,8.883201
21/10/1993,8.883201
22/10/1993,8.851015
25/10/1993,8.754459
26/10/1993,8.400418
27/10/1993,8.400418
28/10/1993,8.110749
29/10/1993,8.303862
01/11/1993,8.17512
02/11/1993,8.17512
03/11/1993,7.853265
04/11/1993,7.853265
05/11/1993,7.949821
08/11/1993,7.88545
09/11/1993,8.207305
10/11/1993,8.046378
11/11/1993,7.949821
12/11/1993,8.014192
15/11/1993,8.17512
16/11/1993,8.239491
17/11/1993,7.982007
18/11/1993,7.917636
19/11/1993,7.917636
22/11/1993,7.660151
23/11/1993,7.788894
24/11/1993,7.917636
26/11/1993,7.982007
29/11/1993,8.142934
30/11/1993,8.078563
01/12/1993,8.271676
02/12/1993,8.303862
03/12/1993,8.142934
06/12/1993,8.046378
07/12/1993,8.142934
08/12/1993,8.207305
09/12/1993,8.142934
10/12/1993,8.110749
13/12/1993,8.078563
14/12/1993,8.046378
15/12/1993,7.821079
16/12/1993,7.756708
17/12/1993,7.821079
20/12/1993,7.949821
21/12/1993,8.110749
22/12/1993,8.014192
23/12/1993,8.078563
27/12/1993,8.207305
28/12/1993,8.046378
29/12/1993,8.014192
30/12/1993,8.078563
31/12/1993,7.949821
03/01/1994,7.627966
04/01/1994,7.788894
05/01/1994,7.692337
06/01/1994,7.531409
07/01/1994,7.499224
10/01/1994,7.59578
11/01/1994,7.917636
12/01/1994,7.88545
13/01/1994,8.046378
14/01/1994,8.271676
17/01/1994,8.078563
18/01/1994,7.917636
19/01/1994,7.756708
20/01/1994,7.917636
21/01/1994,7.949821
24/01/1994,8.110749
25/01/1994,8.432604
26/01/1994,8.271676
27/01/1994,8.239491
28/01/1994,8.400418
31/01/1994,8.400418
01/02/1994,8.400418
02/02/1994,8.432604
03/02/1994,8.303862
04/02/1994,7.949821
07/02/1994,7.88545
08/02/1994,7.917636
09/02/1994,7.821079
10/02/1994,7.821079
11/02/1994,8.046378
14/02/1994,7.982007
15/02/1994,7.88545
16/02/1994,7.788894
17/02/1994,7.724523
18/02/1994,7.660151
22/02/1994,7.788894
23/02/1994,7.821079
24/02/1994,7.563595
25/02/1994,7.563595
28/02/1994,7.531409
01/03/1994,7.434853
02/03/1994,7.402667
03/03/1994,7.370482
04/03/1994,7.338296
07/03/1994,7.402667
08/03/1994,7.467038
09/03/1994,7.273925
10/03/1994,7.306111
11/03/1994,7.370482
14/03/1994,7.434853
15/03/1994,7.563595
16/03/1994,7.853265
17/03/1994,7.756708
18/03/1994,7.756708
21/03/1994,7.724523
22/03/1994,7.692337
23/03/1994,7.88545
24/03/1994,7.660151
25/03/1994,7.627966
28/03/1994,7.563595
29/03/1994,7.402667
30/03/1994,7.209554
31/03/1994,7.145183
04/04/1994,7.016441
05/04/1994,7.370482
06/04/1994,7.660151
07/04/1994,7.724523
08/04/1994,7.724523
11/04/1994,7.821079
12/04/1994,7.692337
13/04/1994,7.692337
14/04/1994,7.692337
15/04/1994,7.756708
18/04/1994,7.724523
19/04/1994,7.788894
20/04/1994,7.692337
21/04/1994,7.660151
22/04/1994,7.627966
25/04/1994,7.724523
26/04/1994,7.692337
28/04/1994,7.59578
29/04/1994,7.627966
02/05/1994,7.756708
03/05/1994,7.627966
04/05/1994,7.531409
05/05/1994,7.563595
06/05/1994,7.692337
09/05/1994,7.563595
10/05/1994,7.531409
11/05/1994,7.563595
12/05/1994,7.467038
13/05/1994,7.370482
16/05/1994,7.306111
17/05/1994,7.627966
18/05/1994,7.724523
19/05/1994,7.660151
20/05/1994,7.724523
23/05/1994,7.59578
24/05/1994,7.627966
25/05/1994,7.660151
26/05/1994,7.627966
27/05/1994,7.627966
31/05/1994,8.060054
01/06/1994,8.096525
02/06/1994,7.987113
03/06/1994,8.060054
06/06/1994,8.096525
07/06/1994,8.205938
08/06/1994,8.278879
09/06/1994,8.388292
10/06/1994,8.424763
13/06/1994,8.278879
14/06/1994,8.31535
15/06/1994,8.169467
16/06/1994,8.169467
17/06/1994,8.205938
20/06/1994,8.023583
21/06/1994,7.804758
22/06/1994,7.804758
23/06/1994,7.804758
24/06/1994,7.585933
27/06/1994,7.658875
28/06/1994,7.549463
29/06/1994,7.512992
30/06/1994,7.512992
01/07/1994,7.585933
05/07/1994,7.44005
06/07/1994,7.622404
07/07/1994,7.512992
08/07/1994,7.476521
11/07/1994,7.622404
12/07/1994,7.731817
13/07/1994,7.695346
14/07/1994,7.804758
15/07/1994,7.768288
18/07/1994,7.731817
19/07/1994,7.8777
20/07/1994,7.8777
21/07/1994,7.768288
22/07/1994,7.585933
25/07/1994,7.658875
26/07/1994,7.695346
27/07/1994,7.622404
28/07/1994,7.658875
29/07/1994,7.731817
